OrderItemID,OrderID,ProductID,Quantity
281,328,97,4
282,1042,42,3
283,1444,52,4
284,1476,8,3
285,1092,98,2
286,294,17,2
287,1189,58,2
288,1456,2,1
289,827,77,1
290,1316,48,2
291,571,74,2
292,1452,4,3
293,1476,47,4
294,753,37,4
295,1211,40,1
296,1498,21,1
297,1042,29,1
298,909,16,4
299,584,70,1
300,729,56,4
301,295,60,2
302,248,69,2
303,245,67,3
304,1180,85,3
305,77,6,4
306,221,58,4
307,870,35,2
308,98,87,4
309,37,71,3
310,1442,32,4
311,1316,61,1
312,1324,83,1
313,177,55,3
314,753,36,2
315,475,47,1
316,1329,74,3
317,689,48,3
318,165,47,1
319,514,25,4
320,565,86,4
321,3,79,3
322,1314,70,4
323,1010,10,3
324,1429,52,4
325,655,29,4
326,765,31,4
327,872,51,2
328,612,94,2
329,924,22,4
330,716,77,3
331,687,77,2
332,545,89,4
333,412,76,3
334,568,86,1
335,401,58,1
336,733,39,2
337,441,32,2
338,1117,69,1
339,1172,77,3
340,474,89,2
341,409,31,1
342,434,15,4
343,132,63,1
344,534,75,2
345,490,10,3
346,731,8,4
347,139,97,4
348,831,20,3
349,115,63,2
350,135,83,2
351,341,78,4
352,476,29,3
353,599,47,3
354,600,30,1
355,544,55,4
356,682,36,2
357,431,7,2
358,333,24,1
359,674,87,3
360,451,1,3
361,900,36,4
362,974,85,4
363,1432,49,2
364,643,5,3
365,854,6,1
366,344,94,3
367,1260,69,3
368,576,74,2
369,22,34,3
370,29,56,4
371,1369,54,4
372,1200,13,4
373,636,3,3
374,114,92,3
375,1300,34,4
376,899,11,4
377,413,33,3
378,1382,37,2
379,563,6,1
380,1170,56,3
381,964,92,4
382,1196,16,4
383,886,30,4
384,271,47,2
385,519,52,2
386,304,16,3
387,1359,36,3
388,15,82,1
389,187,49,2
390,1410,25,1
391,1470,5,2
392,602,54,3
393,229,78,2
394,484,13,2
395,1085,26,1
396,1198,40,3
397,1327,68,2
398,91,90,4
399,1267,26,3
400,1381,69,2
401,1034,54,1
402,143,7,3
403,726,87,1
404,414,52,3
405,391,96,2
406,1367,79,4
407,1092,69,1
408,464,82,3
409,945,66,2
410,372,27,4
411,748,21,4
412,209,20,1
413,719,66,4
414,336,76,4
415,529,28,1
416,1348,92,3
417,1472,41,1
418,332,27,1
419,1228,81,2
420,375,56,3
421,948,59,3
422,957,76,1
423,1217,20,2
424,1067,68,1
425,350,4,1
426,513,54,2
427,810,34,3
428,1427,58,2
429,9,3,1
430,686,68,2
431,1314,49,2
432,787,43,3
433,681,79,4
434,1235,12,1
435,5,76,2
436,1424,45,4
437,1100,55,1
438,1281,72,1
439,72,30,1
440,1031,21,1
441,472,33,3
442,555,55,2
443,31,4,3
444,77,3,1
445,424,72,2
446,643,45,2
447,818,64,3
448,1368,49,4
449,963,25,4
450,1275,56,2
451,1425,73,3
452,327,37,3
453,139,93,3
454,760,68,1
455,621,77,3
456,1226,97,4
457,23,46,4
458,1500,37,2
459,1155,28,2
460,905,49,3
461,1107,75,3
462,648,33,3
463,351,16,4
464,1358,86,3
465,55,75,3
466,80,95,4
467,1403,73,2
468,425,51,3
469,995,11,4
470,63,31,3
471,1223,85,1
472,1027,26,3
473,55,18,4
474,1192,27,2
475,71,10,4
476,1407,75,2
477,685,49,4
478,1015,17,1
479,128,78,4
480,1184,51,1
481,1299,95,4
482,363,53,4
483,325,69,3
484,791,20,1
485,287,76,4
486,1476,74,2
487,1172,87,4
488,1315,38,2
489,111,82,2
490,626,76,1
491,639,56,2
492,774,11,2
493,622,64,1
494,260,42,1
495,1337,83,1
496,989,27,3
497,200,30,1
498,681,87,3
499,159,52,2
500,1316,5,2
501,373,62,3
502,1493,29,4
503,779,27,1
504,258,61,1
505,1039,74,2
506,589,45,4
507,462,89,3
508,1200,70,3
509,1386,31,4
510,1028,28,4
511,1274,31,3
512,936,90,3
513,355,25,3
514,731,17,1
515,248,79,3
516,932,60,2
517,250,70,1
518,648,24,2
519,1311,85,3
520,19,10,4
521,1136,10,1
522,74,43,2
523,1226,10,2
524,799,37,3
525,688,8,4
526,569,31,2
527,141,21,4
528,939,50,2
529,1492,8,2
530,1450,90,4
531,121,42,3
532,750,56,4
533,980,35,1
534,170,50,2
535,1325,67,1
536,76,33,2
537,1468,4,3
538,928,23,1
539,1204,70,2
540,1010,2,4
541,740,70,4
542,1374,76,2
543,930,19,1
544,944,83,1
545,299,48,3
546,524,59,1
547,672,89,1
548,901,28,4
549,1023,43,4
550,1416,86,2
551,73,4,1
552,1375,18,4
553,523,88,1
554,1357,54,2
555,232,12,1
556,182,24,1
557,1391,16,1
558,1186,91,4
559,441,18,1
560,835,72,1
561,865,38,4
562,862,80,2
563,323,28,1
564,762,88,2
565,475,60,3
566,520,9,1
567,1436,5,1
568,588,15,2
569,131,55,2
570,907,62,1
571,569,2,3
572,505,97,2
573,968,68,4
574,1485,52,1
575,1016,33,3
576,165,76,3
577,1005,95,2
578,449,23,4
579,1454,7,3
580,220,31,2
581,1495,67,4
582,45,62,3
583,152,63,3
584,302,16,1
585,1371,88,1
586,1155,3,1
587,631,95,3
588,385,47,3
589,1250,89,2
590,497,49,4
591,1413,21,1
592,131,57,4
593,876,97,2
594,404,61,4
595,1287,7,2
596,299,25,1
597,784,97,3
598,684,60,4
599,1140,75,1
600,9,76,3
601,1257,66,2
602,1063,83,3
603,634,83,3
604,318,48,1
605,1194,95,2
606,840,57,3
607,198,22,3
608,1065,34,3
609,1364,67,2
610,519,63,4
611,190,71,3
612,47,79,4
613,878,49,3
614,570,94,4
615,453,84,3
616,1305,8,4
617,129,32,2
618,823,67,3
619,873,24,2
620,14,16,2
621,1361,32,4
622,243,14,4
623,1219,69,1
624,355,89,4
625,639,32,4
626,1455,8,3
627,709,30,2
628,335,23,1
629,1262,65,4
630,347,61,4
631,1461,38,1
632,709,38,3
633,98,26,3
634,1319,49,2
635,738,92,1
636,1367,90,2
637,886,14,3
638,1355,7,1
639,664,47,1
640,1156,95,3
641,1395,88,2
642,132,85,4
643,906,80,1
644,420,80,2
645,1367,93,4
646,798,55,1
647,1226,80,2
648,911,76,4
649,1239,23,1
650,26,55,3
651,1391,42,3
652,690,35,1
653,1413,91,1
654,117,13,2
655,848,57,3
656,1227,78,4
657,353,44,2
658,1374,90,4
659,506,72,2
660,1125,6,1
661,1354,8,4
662,1205,43,3
663,863,25,3
664,931,72,4
665,818,64,2
666,1084,30,2
667,1169,39,1
668,1194,98,3
669,627,4,3
670,483,6,4
671,205,79,1
672,30,59,3
673,1423,10,1
674,437,2,3
675,698,56,3
676,615,41,2
677,1166,84,1
678,859,86,2
679,553,26,3
680,624,77,1
681,1401,80,1
682,275,85,1
683,382,32,1
684,700,58,2
685,1414,45,4
686,20,63,2
687,134,93,2
688,732,35,1
689,804,56,2
690,168,48,4
691,530,3,3
692,767,38,1
693,1011,7,4
694,539,29,4
695,529,32,3
696,811,72,3
697,1456,21,3
698,646,51,3
699,739,37,2
700,468,65,1
701,1268,37,3
702,1209,27,1
703,491,48,2
704,171,33,4
705,1161,2,2
706,1367,52,1
707,501,54,1
708,717,8,1
709,670,21,1
710,1078,92,4
711,569,27,2
712,19,38,4
713,608,1,2
714,28,57,3
715,281,21,4
716,65,93,2
717,1198,37,3
718,156,78,3
719,793,71,3
720,1287,5,2
721,56,88,1
722,1133,61,3
723,1039,16,3
724,1280,84,1
725,858,33,4
726,791,4,3
727,254,16,2
728,336,16,2
729,992,78,1
730,1238,66,4
731,624,20,1
732,1474,47,3
733,325,79,3
734,1429,69,4
735,1084,8,2
736,1228,72,4
737,540,59,4
738,45,76,1
739,293,47,4
740,866,90,3
741,302,97,4
742,712,90,4
743,917,13,2
744,743,40,3
745,126,51,4
746,464,82,2
747,1332,65,3
748,421,39,1
749,165,50,4
750,331,88,1
751,543,27,2
752,1212,89,3
753,1332,21,2
754,1483,3,3
755,986,46,4
756,381,69,3
757,607,22,3
758,550,83,1
759,642,44,2
760,938,38,3
761,1402,13,1
762,976,46,3
763,1100,9,2
764,1214,83,3
765,123,97,1
766,1134,49,3
767,299,38,1
768,1235,43,2
769,1389,77,1
770,1397,98,4
771,363,79,3
772,1127,2,4
773,105,11,1
774,578,3,2
775,1373,68,1
776,1101,65,2
777,1443,27,2
778,89,26,1
779,345,65,2
780,889,45,3
781,425,59,2
782,1103,86,2
783,784,51,3
784,438,87,1
785,755,29,4
786,112,27,3
787,1343,67,4
788,1140,79,4
789,759,52,1
790,128,19,2
791,373,77,1
792,247,1,3
793,1328,56,1
794,117,27,1
795,358,41,1
796,983,36,2
797,1090,31,3
798,943,83,1
799,865,65,4
800,919,3,2
801,920,81,2
802,54,75,2
803,264,63,4
804,445,85,2
805,624,59,1
806,928,14,2
807,1352,12,1
808,114,51,4
809,1414,96,2
810,1216,2,2
811,844,50,3
812,302,60,3
813,508,60,2
814,479,24,2
815,1337,88,3
816,1279,59,4
817,707,42,4
818,399,45,2
819,557,27,2
820,1111,61,3
821,226,15,4
822,932,6,1
823,952,3,4
824,1480,16,4
825,715,4,1
826,993,14,4
827,223,88,4
828,1462,86,4
829,942,46,4
830,1205,12,4
831,1014,92,2
832,1047,59,4
833,1313,41,2
834,385,19,1
835,1387,32,3
836,62,48,1
837,1211,94,4
838,1415,51,1
839,880,66,4
840,1469,67,4
841,456,95,3
842,1363,32,1
843,591,43,2
844,500,21,3
845,91,76,4
846,795,47,4
847,1007,21,3
848,621,88,4
849,1184,94,1
850,1496,58,2
851,982,89,1
852,1146,16,2
853,869,54,4
854,292,97,4
855,1071,33,1
856,683,26,4
857,1353,88,1
858,1046,19,1
859,1236,77,3
860,1118,12,4
861,505,93,4
862,1174,63,3
863,956,94,2
864,1228,31,2
865,1377,12,2
866,596,70,3
867,1222,17,3
868,1376,4,3
869,1313,34,1
870,465,70,1
871,321,64,1
872,309,20,1
873,727,73,2
874,316,12,3
875,1376,2,3
876,159,81,1
877,310,83,3
878,617,17,3
879,1308,66,1
880,311,47,3
881,821,27,4
882,1092,96,4
883,306,16,1
884,1305,46,3
885,1223,78,3
886,1263,48,4
887,1022,10,4
888,514,94,2
889,718,51,4
890,230,45,2
891,312,54,3
892,147,5,4
893,896,15,2
894,188,49,3
895,1123,61,3
896,1430,96,1
897,889,71,2
898,312,19,1
899,800,59,3
900,5,55,4
901,96,4,2
902,278,52,4
903,186,98,2
904,889,97,1
905,1384,10,2
906,203,71,1
907,301,62,3
908,856,75,1
909,999,90,4
910,234,75,4
911,1377,86,2
912,58,39,3
913,356,67,2
914,4,65,4
915,621,79,1
916,947,90,1
917,289,86,3
918,1230,34,3
919,200,5,1
920,462,29,2
921,276,73,2
922,452,4,1
923,1255,89,2
924,1236,56,4
925,1242,34,4
926,441,53,2
927,883,24,3
928,1192,14,2
929,744,48,3
930,60,39,3
931,914,31,2
932,968,19,3
933,191,28,4
934,1045,24,1
935,440,51,3
936,566,76,4
937,356,10,3
938,690,43,3
939,320,43,3
940,597,21,1
941,137,15,1
942,536,71,1
943,994,69,4
944,259,62,3
945,1261,48,3
946,1309,22,2
947,342,4,2
948,809,62,1
949,1314,61,2
950,31,38,3
951,1378,66,1
952,931,57,2
953,1420,81,3
954,1484,72,4
955,1457,97,1
956,1308,13,2
957,916,48,2
958,876,50,4
959,1360,73,3
960,53,32,1
961,999,21,4
962,1384,13,2
963,37,65,1
964,558,65,1
965,1177,1,3
966,1387,47,4
967,1470,62,2
968,167,61,4
969,254,36,2
970,526,92,2
971,830,40,2
972,799,10,3
973,1007,87,2
974,1399,38,2
975,1289,29,2
976,1215,82,3
977,68,10,3
978,213,63,1
979,904,71,4
980,771,32,4
981,993,6,1
982,398,20,1
983,1047,91,1
984,911,96,2
985,793,4,2
986,749,1,4
987,221,62,1
988,1493,51,3
989,974,31,1
990,1164,37,4
991,1352,68,4
992,791,82,2
993,1050,5,1
994,1312,65,3
995,1403,67,4
996,1011,14,4
997,875,10,2
998,1098,76,3
999,65,44,1
1000,335,30,3
1001,705,72,3
1002,697,64,1
1003,57,43,3
1004,1350,7,3
1005,432,82,4
1006,848,94,4
1007,720,27,3
1008,285,65,3
1009,279,2,4
1010,693,97,2
1011,1068,21,1
1012,1278,55,1
1013,46,31,2
1014,618,62,2
1015,186,69,3
1016,528,6,2
1017,498,83,2
1018,1067,98,2
1019,1035,88,1
1020,1143,77,4
1021,589,65,3
1022,1186,51,2
1023,188,90,2
1024,891,13,3
1025,1026,6,4
1026,1032,33,2
1027,636,92,1
1028,1062,57,1
1029,196,61,3
1030,933,80,3
1031,627,53,2
1032,1444,79,2
1033,77,77,4
1034,195,66,2
1035,1028,80,1
1036,1305,54,4
1037,144,20,1
1038,358,83,1
1039,401,21,4
1040,779,52,2
1041,1337,29,4
1042,1288,41,3
1043,1130,12,3
1044,111,2,1
1045,714,51,1
1046,709,73,4
1047,957,28,1
1048,145,21,2
1049,1021,52,3
1050,1081,1,2
1051,569,60,2
1052,202,58,2
1053,996,67,3
1054,35,97,2
1055,616,6,2
1056,1176,65,4
1057,497,79,3
1058,10,88,1
1059,118,9,1
1060,160,80,3
1061,958,48,1
1062,409,10,2
1063,1148,80,1
1064,1279,87,2
1065,1308,82,2
1066,509,48,1
1067,1436,9,2
1068,69,22,2
1069,1192,64,3
1070,152,66,2
1071,915,87,4
1072,237,43,2
1073,551,87,2
1074,1265,56,2
1075,270,83,1
1076,403,76,4
1077,1176,28,4
1078,796,60,3
1079,1158,49,4
1080,1241,79,2
1081,1274,82,2
1082,175,37,1
1083,82,53,3
1084,1474,27,4
1085,1299,36,2
1086,832,98,1
1087,372,72,1
1088,1144,62,3
1089,936,17,1
1090,530,27,4
1091,688,57,4
1092,641,24,4
1093,1267,97,2
1094,504,10,4
1095,946,55,3
1096,1015,96,1
1097,1121,94,3
1098,206,40,2
1099,349,87,4
1100,532,34,4
1101,491,56,4
1102,18,57,1
1103,1323,65,3
1104,1470,65,2
1105,500,44,3
1106,58,51,3
1107,1472,9,2
1108,824,87,2
1109,1140,19,2
1110,378,80,3
1111,125,90,1
1112,3,98,4
1113,83,49,3
1114,1086,57,3
1115,892,4,4
1116,219,97,2
1117,287,48,2
1118,380,85,1
1119,634,2,3
1120,1385,89,3
1121,737,27,3
1122,146,58,3
1123,1247,16,4
1124,145,17,4
1125,1436,3,4
1126,279,88,3
1127,434,9,4
1128,1395,5,1
1129,424,79,4
1130,1243,16,4
1131,1121,57,1
1132,235,83,3
1133,432,69,2
1134,24,44,3
1135,1212,43,1
1136,116,32,1
1137,1239,7,4
1138,321,1,3
1139,1458,15,3
1140,1440,39,1
1141,895,46,3
1142,456,76,1
1143,521,8,3
1144,91,92,3
1145,1315,4,2
1146,393,65,1
1147,667,49,4
1148,830,23,2
1149,501,74,1
1150,19,59,3
1151,1413,25,3
1152,128,52,1
1153,651,32,1
1154,617,97,4
1155,432,17,3
1156,1078,69,1
1157,721,45,1
1158,1005,70,3
1159,1251,79,2
1160,796,33,3
1161,606,34,2
1162,895,51,1
1163,465,27,4
1164,794,90,2
1165,1463,10,4
1166,792,78,3
1167,400,22,4
1168,324,2,1
1169,1180,71,1
1170,1221,24,3
1171,470,37,4
1172,1098,85,1
1173,104,80,4
1174,193,53,4
1175,314,75,1
1176,457,29,3
1177,1211,38,1
1178,267,40,4
1179,1311,4,4
1180,542,90,4
1181,955,23,3
1182,856,41,3
1183,483,58,4
1184,853,8,2
1185,476,95,2
1186,287,74,4
1187,543,7,4
1188,554,86,3
1189,624,98,4
1190,426,89,4
1191,331,40,4
1192,46,3,3
1193,69,11,2
1194,540,5,3
1195,1022,80,3
1196,1335,36,2
1197,96,61,3
1198,1134,80,1
1199,497,28,1
1200,267,72,1
1201,886,48,1
1202,114,79,4
1203,799,73,3
1204,216,13,2
1205,662,49,3
1206,1244,62,1
1207,1204,33,2
1208,1385,21,3
1209,141,17,3
1210,152,18,2
1211,1180,7,4
1212,1129,65,2
1213,1228,39,3
1214,1027,66,2
1215,396,30,1
1216,1380,51,4
1217,140,37,4
1218,1084,2,2
1219,264,8,1
1220,1162,37,2
1221,740,43,1
1222,338,53,1
1223,1192,53,2
1224,539,98,1
1225,1172,65,2
1226,1339,33,2
1227,703,94,3
1228,1274,3,3
1229,97,11,4
1230,1295,6,3
1231,997,20,1
1232,78,62,1
1233,941,2,3
1234,607,44,3
1235,201,6,4
1236,959,33,2
1237,217,79,1
1238,522,76,1
1239,1157,51,2
1240,891,83,4
1241,147,3,3
1242,642,60,1
1243,933,32,4
1244,1445,68,4
1245,1106,67,4
1246,1323,38,2
1247,578,74,1
1248,791,33,3
1249,17,15,2
1250,831,36,4
1251,349,90,2
1252,701,17,3
1253,1221,49,1
1254,296,10,2
1255,43,67,1
1256,1154,13,1
1257,1358,53,2
1258,105,13,1
1259,20,88,4
1260,184,63,2
1261,79,31,2
1262,304,63,4
1263,1291,73,2
1264,834,95,1
1265,1463,82,1
1266,350,15,1
1267,95,66,4
1268,417,11,2
1269,729,64,4
1270,950,24,2
1271,482,50,1
1272,1224,75,1
1273,1009,88,2
1274,557,63,4
1275,783,2,3
1276,1051,17,2
1277,1353,19,1
1278,1374,60,1
1279,414,8,4
1280,105,1,1
1281,1195,81,4
1282,213,50,3
1283,483,64,3
1284,74,20,2
1285,553,7,2
1286,1113,5,4
1287,206,96,3
1288,281,3,3
1289,1189,35,2
1290,1296,39,1
1291,1320,92,2
1292,1372,22,3
1293,999,8,1
1294,1452,42,4
1295,232,54,3
1296,991,78,4
1297,1410,44,3
1298,951,7,2
1299,1371,89,1
1300,1373,91,1
1301,18,67,4
1302,1342,68,1
1303,1447,45,2
1304,228,86,3
1305,80,57,2
1306,367,72,1
1307,316,14,4
1308,263,83,1
1309,1439,76,4
1310,1148,9,2
1311,735,33,1
1312,764,13,1
1313,363,10,1
1314,860,24,2
1315,404,39,1
1316,1427,33,3
1317,157,21,4
1318,1144,39,4
1319,623,17,2
1320,940,58,2
1321,285,38,4
1322,714,15,4
1323,1307,55,1
1324,822,57,2
1325,404,17,1
1326,785,14,3
1327,341,16,3
1328,1398,14,3
1329,938,9,4
1330,384,33,1
1331,472,12,4
1332,256,64,2
1333,181,41,4
1334,537,66,3
1335,408,52,2
1336,44,59,2
1337,1126,21,2
1338,323,9,1
1339,1287,34,1
1340,1243,33,1
1341,372,76,2
1342,566,41,2
1343,1229,9,2
1344,835,19,3
1345,426,89,2
1346,679,34,3
1347,300,82,2
1348,688,54,4
1349,513,94,1
1350,395,91,1
1351,586,54,3
1352,1374,91,4
1353,1500,58,1
1354,832,27,4
1355,838,35,4
1356,437,8,3
1357,420,90,1
1358,794,47,2
1359,1358,49,4
1360,1358,79,2
1361,581,2,4
1362,1256,52,2
1363,937,83,1
1364,224,98,2
1365,143,9,4
1366,400,35,4
1367,71,71,3
1368,838,84,1
1369,296,50,3
1370,789,44,3
1371,530,41,1
1372,320,41,2
1373,671,6,4
1374,1249,4,1
1375,1245,70,3
1376,393,22,1
1377,188,19,1
1378,1025,13,1
1379,172,95,2
1380,1016,60,2
1381,380,17,3
1382,241,45,2
1383,573,59,4
1384,1471,56,1
1385,481,34,4
1386,479,7,2
1387,1164,34,4
1388,1052,30,2
1389,875,42,1
1390,709,49,2
1391,23,49,4
1392,422,96,4
1393,1016,9,1
1394,425,67,2
1395,578,95,1
1396,1365,77,3
1397,1397,28,2
1398,621,62,4
1399,404,23,1
1400,574,77,3
1401,699,30,2
1402,1248,81,2
1403,787,28,1
1404,201,80,4
1405,847,68,3
1406,105,73,2
1407,861,21,2
1408,562,10,4
1409,840,5,1
1410,507,79,4
1411,1459,35,2
1412,937,87,1
1413,1162,38,1
1414,1058,30,2
1415,229,69,4
1416,1156,30,1
1417,981,16,1
1418,894,67,2
1419,438,88,4
1420,1003,4,3
1421,1260,2,1
1422,158,58,2
1423,1394,80,4
1424,1134,9,4
1425,755,13,2
1426,290,16,4
1427,1500,59,4
1428,482,64,3
1429,473,53,2
1430,227,75,3
1431,1035,92,3
1432,902,6,1
1433,561,21,4
1434,193,56,2
1435,845,19,2
1436,174,20,2
1437,1226,48,2
1438,177,3,1
1439,687,54,3
1440,310,72,1
1441,3,7,1
1442,648,54,3
1443,585,71,3
1444,484,49,1
1445,837,45,4
1446,1444,64,3
1447,491,63,4
1448,104,35,4
1449,1161,24,2
1450,1205,17,1
1451,1381,73,1
1452,768,74,4
1453,1159,45,1
1454,417,86,1
1455,560,12,1
1456,1027,93,1
1457,1003,62,1
1458,1186,14,1
1459,630,92,2
1460,1255,71,1
1461,515,94,3
1462,654,46,2
1463,440,34,3
1464,1102,78,2
1465,1494,94,1
1466,103,9,3
1467,1043,26,4
1468,1060,81,2
1469,127,19,4
1470,629,49,4
1471,964,36,3
1472,1158,66,4
1473,1454,60,2
1474,196,33,2
1475,1428,15,3
1476,1265,68,3
1477,387,90,1
1478,1278,40,3
1479,1070,93,3
1480,1138,89,1
1481,406,20,1
1482,1421,12,4
1483,667,33,2
1484,324,32,2
1485,1405,5,2
1486,870,11,2
1487,1318,67,3
1488,695,32,2
1489,1051,95,4
1490,73,20,3
1491,1388,26,1
1492,1054,36,2
1493,227,74,1
1494,777,80,3
1495,28,75,1
1496,931,37,4
1497,1217,8,1
1498,1297,16,1
1499,354,35,3
1500,1269,76,4
1501,724,67,4
1502,509,79,2
1503,877,80,4
1504,205,53,4
1505,870,54,1
1506,981,17,1
1507,1157,83,4
1508,83,52,3
1509,1079,51,4
1510,1008,57,1
1511,214,91,2
1512,1457,35,2
1513,510,88,3
1514,1014,92,4
1515,13,60,3
1516,741,60,4
1517,439,86,4
1518,201,36,4
1519,57,88,2
1520,902,35,2
1521,775,29,4
1522,1453,88,1
1523,599,56,2
1524,614,26,3
1525,717,97,1
1526,1250,43,3
1527,305,40,3
1528,1362,55,3
1529,685,63,2
1530,44,2,3
1531,1098,73,3
1532,679,86,3
1533,280,45,4
1534,575,71,3
1535,585,58,4
1536,397,11,4
1537,1038,26,4
1538,144,81,1
1539,963,7,4
1540,3,4,4
1541,932,38,4
1542,676,8,3
1543,474,18,4
1544,1054,37,3
1545,1417,92,4
1546,1403,83,4
1547,1087,45,3
1548,1033,71,3
1549,1169,35,1
1550,276,32,4
1551,1139,26,4
1552,175,52,3
1553,745,9,4
1554,345,83,2
1555,1310,48,1
1556,286,70,3
1557,388,76,4
1558,509,55,1
1559,411,58,2
1560,824,63,3
1561,1002,90,1
1562,1246,43,1
1563,223,98,3
1564,990,16,3
1565,520,10,3
1566,1066,3,1
1567,117,37,1
1568,122,17,4
1569,104,78,2
1570,961,59,2
1571,979,68,3
1572,1312,4,1
1573,392,94,3
1574,432,74,2
1575,586,57,2
1576,1023,15,3
1577,1128,74,3
1578,349,84,4
1579,211,64,2
1580,1151,74,3
1581,1058,10,2
1582,556,24,1
1583,488,53,2
1584,1417,18,3
1585,1220,52,1
1586,573,90,1
1587,73,23,4
1588,1373,94,3
1589,1449,68,2
1590,1032,16,2
1591,491,92,4
1592,84,39,4
1593,783,1,2
1594,179,69,2
1595,22,75,3
1596,685,5,1
1597,406,79,1
1598,1242,42,3
1599,707,75,3
1600,62,54,2
